Id,Predicted
115948,2
12518,1
117212,2
241446,0
60009,1
38116,1
70134,1
118828,2
272446,0
99243,2
268786,1
214261,0
244621,0
147877,2
88050,3
21393,1
267802,0
63811,1
209204,0
195903,0
223892,0
51383,1
235825,0
264263,0
118596,2
285535,0
96819,3
54057,1
281461,0
60266,1
32704,1
121028,2
276158,0
183784,2
203507,0
30854,1
280373,0
231817,0
130267,2
13604,1
221854,0
80536,3
231707,0
98289,3
197559,0
158528,2
8293,1
204103,0
160530,2
209116,0
124582,2
284890,0
37911,1
30973,1
162046,2
50,1
19256,1
237782,0
100696,3
37346,0
218577,0
62790,2
280024,0
109556,2
102779,3
135371,2
243614,0
280044,0
62849,1
134757,2
220265,0
129911,2
117192,2
219551,0
200814,0
231723,0
222416,0
211938,0
215241,0
32248,1
164747,2
124309,0
148546,2
57412,1
128207,2
277765,0
54033,1
204878,0
72699,3
225098,0
93624,3
147811,2
95075,3
22093,1
276023,0
248015,0
204974,0
205609,0
135529,2
60567,1
232879,0
227309,0
204674,0
252583,0
283822,0
83793,3
187094,0
190314,0
121152,2
35427,1
228353,0
212512,0
84235,3
225249,0
116309,2
163773,2
61315,1
275457,0
237289,0
206934,0
206501,0
183144,2
9017,1
202681,0
8965,1
194699,0
13013,1
130028,2
248702,0
959,1
173312,2
51901,1
104057,3
129556,2
30182,1
17215,1
79596,3
217464,0
155074,2
127664,2
95592,3
273909,0
205218,0
86513,3
250549,0
153155,2
171178,2
77370,3
87318,3
201304,0
258372,0
137731,2
84444,3
147790,2
74837,3
287207,0
184452,2
198821,0
237971,0
171543,2
220295,0
31404,1
79803,3
62391,1
199597,0
52488,1
148330,2
12335,1
15587,1
116131,1
101864,3
27995,1
137351,2
270116,0
178430,2
240540,0
29362,1
205617,0
25288,1
152244,2
215503,0
251422,0
121658,2
66830,2
64302,1
233485,0
287719,0
202732,0
241870,0
40102,1
97197,3
244175,0
36873,1
231404,0
24336,1
50798,1
260928,0
112313,2
239392,0
283710,0
37616,1
93799,3
164,1
290786,0
69166,1
158831,2
188424,0
273190,0
20691,1
143247,2
277073,0
87860,3
50755,1
19949,1
178523,2
290390,0
290156,0
181651,2
69131,1
186143,0
229271,0
195107,0
278870,0
12771,1
186282,0
88728,3
230486,0
156941,2
5464,1
171794,2
241383,0
112179,2
82649,3
261184,0
68496,1
92364,3
138125,2
141495,2
128317,2
255832,0
91327,3
69317,1
122958,2
195361,0
112952,2
143087,2
241997,0
265181,0
93370,3
191638,0
250458,0
284927,0
45917,1
57208,1
219715,0
44652,1
271616,0
183670,0
261154,0
53141,1
49158,1
99693,3
276493,0
91436,3
274589,0
238035,0
248908,0
169027,2
1728,1
203372,0
238942,0
207478,0
88729,3
254279,0
287676,0
86252,0
88423,3
44111,1
150009,2
276735,0
58633,1
216205,0
72556,3
103612,3
219424,0
99604,3
46345,1
287029,0
63127,1
227622,0
164641,2
185007,0
29163,1
187459,0
170226,2
59279,1
190551,0
270736,0
99563,3
69642,2
256870,0
27548,1
16640,1
287765,0
248449,0
12501,1
135252,2
134453,2
26741,1
190301,0
107150,2
246092,0
54490,1
247490,0
195216,0
276631,0
42619,1
102465,3
50266,1
197067,0
32041,1
168751,2
166986,2
277358,0
272483,0
276966,0
101721,3
69081,1
194624,0
116663,2
264707,0
36402,1
215629,0
165945,2
223156,0
134207,2
153265,2
208064,0
55534,1
225649,0
137173,2
123105,2
198824,0
189713,0
37559,1
78475,3
122829,2
51076,1
141538,2
6200,1
264970,0
251871,0
51366,1
138566,2
21019,1
12198,1
192243,0
248317,0
106289,2
324,1
61092,1
53123,1
183678,2
49167,1
181293,3
151619,2
44249,1
182327,2
143932,2
183530,2
280808,0
9278,1
155462,2
22620,1
253009,0
173006,2
267314,0
200002,0
118014,2
267107,0
220063,0
269718,0
92264,1
31247,1
103120,3
266595,0
211573,0
187773,0
49690,1
32673,1
1699,1
275638,0
275425,0
21407,1
102387,3
195054,0
230055,0
88712,3
65046,1
172996,2
95936,3
120345,2
201416,0
201537,0
282759,0
234130,0
37399,1
188931,0
68388,1
128010,2
140854,2
29540,1
93326,3
45676,1
280317,0
290571,0
156161,2
120932,2
118318,2
30971,1
275325,0
14698,1
97903,3
199206,0
182918,2
33849,1
250031,0
508,1
162384,1
25844,1
245450,0
244528,0
275701,0
285220,0
273964,0
85951,3
253459,0
250943,0
50659,1
233528,0
64722,1
287197,0
174112,2
31762,1
77688,3
75914,3
24111,1
40119,1
273269,0
268634,0
40688,1
223044,0
73390,3
282341,0
139760,2
287569,0
241629,0
274091,0
254958,0
251381,0
17743,1
17175,1
88242,3
11356,1
21459,1
129226,2
232936,0
273576,0
220387,0
38904,1
64370,1
276865,0
62694,1
108213,2
235481,0
283899,0
171796,2
212963,0
54459,1
3959,1
158137,2
290400,0
51821,1
145063,2
143190,2
98977,3
23096,1
259245,0
230840,0
104729,3
172208,2
207275,0
148997,2
209253,0
176037,2
50440,1
37225,1
189245,0
60890,1
101159,3
121296,2
25180,1
155887,2
261975,0
44591,1
139082,2
54995,1
206813,0
146900,2
25224,1
24813,1
81328,2
164907,2
69176,1
230680,0
239848,0
207860,0
10026,1
264329,0
213042,0
257916,0
217170,0
70936,1
94675,3
286257,0
102623,3
236879,0
126044,2
3269,1
4729,1
154878,2
111742,2
37542,0
36713,1
61882,1
38966,1
256765,0
262432,0
111863,2
262769,0
261530,0
73901,3
47819,1
263682,0
115790,2
239737,0
50199,1
244010,0
81713,3
138336,2
76671,3
105772,2
152537,2
20743,1
258132,0
43809,1
233883,0
241569,0
157790,2
17523,1
231904,0
56520,1
72758,2
273757,0
247379,0
163048,2
278200,0
285884,0
24372,1
66403,1
147652,2
284912,0
181624,2
37936,1
48472,1
138433,2
186696,0
282588,0
269296,0
270860,0
55493,1
282483,0
219321,0
140270,2
190383,0
27095,1
105158,3
250349,0
191351,0
118620,2
76965,3
127225,2
258764,0
43401,1
267838,0
219497,0
45068,1
276289,0
265103,2
177919,2
17455,1
270665,0
201360,0
46104,1
247297,0
269249,0
228287,0
219205,0
226889,0
196497,0
13107,1
35860,1
201220,0
82959,0
195674,0
93360,3
114546,2
248618,0
232976,0
37607,1
283076,0
10745,1
194156,0
151887,2
78369,3
131985,2
106027,2
160866,2
101961,3
227338,0
255329,0
152189,2
150928,2
254748,0
258870,0
124912,2
235308,0
269939,0
280929,0
8557,1
19498,1
287739,0
250161,0
57543,1
9614,0
3745,1
222775,0
162827,1
142576,1
211562,0
211298,0
51592,1
178841,2
218804,0
114864,2
189630,0
240626,0
55690,1
238862,0
210751,0
269619,0
276948,0
197862,0
72909,3
29549,1
98881,3
242057,0
163530,2
284445,0
190940,0
209838,0
14275,1
225497,0
35712,1
114454,2
174435,2
133078,2
158426,2
73451,3
258887,0
53658,1
236996,0
253026,0
182298,2
284429,1
36502,1
238569,0
63698,1
67467,1
253152,0
246479,0
54819,1
267476,0
56388,1
174614,2
156007,2
17848,1
239846,0
224566,0
169817,2
8684,1
149812,2
96154,3
90694,0
126908,2
274818,0
163236,2
277492,0
78728,3
148448,2
137453,2
33039,1
211925,0
132219,2
49416,1
165972,2
85733,3
73589,3
166351,2
57643,1
20301,1
29470,1
195695,0
86915,3
51406,1
166444,2
89920,3
210481,0
69177,1
3391,1
233700,0
12147,1
52052,1
215317,0
229698,0
232504,0
204000,0
107503,2
242409,0
19250,1
238719,0
138484,2
181467,2
187670,0
216944,0
30698,1
12031,1
55589,1
74297,3
154186,1
213566,0
175426,2
33158,1
171347,2
70668,1
256498,0
32147,1
160257,2
61380,1
236287,0
40791,1
61581,1
112319,2
149626,2
201639,0
208205,0
221242,0
143640,2
66762,1
158647,2
11962,1
53718,1
29460,1
255937,0
159308,2
203677,0
270011,0
225907,0
10833,1
248006,0
152637,2
18424,1
80281,2
14152,1
193596,0
243528,0
246139,0
166844,2
133301,2
208123,0
167354,2
29625,1
134062,2
281864,0
283754,0
61062,1
45334,1
29488,1
266388,0
116627,2
38799,1
100002,3
94843,3
79227,3
174933,2
176660,2
275021,0
3925,1
152028,2
237848,0
169481,2
60121,1
160573,2
281093,0
168742,2
105144,3
200778,0
155991,2
193753,0
213233,0
217938,0
104792,3
207278,0
110261,2
109257,2
10214,1
100529,3
92394,3
263901,0
65195,1
22574,1
269469,0
17151,1
28138,1
81805,3
193368,0
138602,2
194736,0
65583,1
274815,0
112513,2
130158,2
242952,0
267448,0
246680,0
186684,1
158958,2
227339,0
284215,0
196803,0
4705,1
196146,0
205931,0
86367,3
127891,2
63222,1
121812,2
282798,0
131225,2
123681,2
80400,2
279038,0
16147,1
256858,0
198420,0
189391,1
134132,2
249693,0
13742,1
164277,2
53170,2
173951,2
166968,2
207581,0
4754,1
183091,2
37870,1
182014,2
263291,0
203745,0
207497,0
286415,0
2990,1
262030,0
27614,1
159848,2
183864,2
3271,1
204870,0
249484,0
14126,1
117824,2
87235,3
248809,0
290770,0
215409,0
178188,2
7972,1
45487,1
168391,2
205831,0
224273,0
120666,2
62785,2
48082,1
44645,1
127765,2
62266,1
66478,1
218032,0
141929,2
56206,1
134696,2
198941,0
193927,0
91365,3
217526,0
187299,1
262131,2
37687,1
51971,1
72277,1
130921,2
227712,0
216418,0
228822,0
93514,3
99769,3
125578,2
52587,1
240939,0
58667,1
87691,3
2984,1
207109,0
214673,0
31951,1
35176,1
65444,1
80971,3
291104,0
234341,0
133271,1
284476,0
210165,0
92630,3
44049,1
88566,3
213477,0
255046,0
216227,0
183288,2
204002,0
23194,1
201433,0
169123,2
232148,0
234004,0
240342,0
13632,1
78867,3
235856,2
279644,0
90352,3
220772,0
40972,1
156296,2
165142,2
104684,3
29434,1
262927,0
155958,2
8374,1
7362,1
272606,0
207743,0
62845,1
137483,2
113567,0
29377,1
114388,2
211661,0
183612,2
241682,0
110848,2
24787,1
285338,0
116006,1
41521,1
287786,0
215885,0
126868,2
99743,3
37123,1
184604,2
280841,0
137613,2
139731,2
5715,1
135718,2
281480,0
135288,2
148080,2
218085,0
207396,0
215680,0
67926,1
141830,2
61901,1
56849,1
202069,0
62820,1
138100,2
153272,2
242444,0
273931,0
211775,0
260310,0
123022,2
231530,0
52983,1
101265,3
130200,2
118796,2
70727,1
243733,0
218142,0
8212,1
271910,0
157715,2
100206,3
283523,0
131180,2
151998,2
238093,0
124072,2
172943,2
204768,0
69542,1
149909,2
262125,0
196468,0
68175,1
16191,1
242874,0
151219,2
272080,0
6824,1
166211,2
19403,1
120271,2
180469,2
131672,2
231526,0
252811,0
41624,1
254750,0
222187,0
255275,0
36526,1
114991,2
172901,2
157111,2
253061,0
131497,2
286143,0
37717,1
256143,0
27856,1
12883,1
261890,0
64137,1
82847,3
280127,0
196598,0
124276,2
15207,1
103804,3
8466,1
124064,2
151970,2
139220,2
120349,2
37258,1
213344,0
253817,0
248503,0
229176,0
90526,3
278223,0
62543,1
46420,1
272347,0
284537,0
89183,3
197166,0
262359,0
67843,1
121042,2
248699,0
39180,1
255633,0
68798,1
249747,0
49866,1
284464,0
32287,1
202667,0
199644,0
156138,2
224187,0
65007,1
23054,1
7040,1
236859,0
197337,0
18916,1
212439,0
145273,2
52177,1
246317,0
144680,2
192408,0
82473,3
22073,1
192206,0
215664,0
18879,1
62664,1
52057,2
203502,0
70092,1
63057,1
291116,0
240541,0
51064,1
51077,1
187027,0
61940,1
269280,0
64635,1
133268,1
24623,1
228191,0
209242,0
241096,0
274369,0
133660,2
44443,1
206641,0
54342,1
177477,2
507,1
4213,1
200165,0
121033,2
159056,2
250559,0
229685,0
250074,0
207122,0
39024,1
121453,2
17819,1
25295,1
2288,1
250944,0
208861,0
226870,0
98247,3
189819,0
36265,1
243510,0
63076,1
133766,2
287336,0
265628,0
227337,0
257873,0
16453,1
224040,0
180417,2
72998,3
170735,2
174218,2
228876,0
255511,0
223369,0
131777,2
89244,3
222125,0
115756,2
15390,1
187961,0
229849,0
273817,0
53458,1
95068,3
156086,2
201999,0
204354,0
21767,1
248088,0
281006,0
66812,1
149453,2
50251,1
102048,3
250199,0
30482,1
123286,0
248463,0
190428,0
66787,1
35946,1
213142,0
223552,0
38407,1
121298,2
24151,1
180911,2
76321,2
44248,1
282951,0
118856,2
345,1
206786,0
24054,1
185402,0
84161,3
214748,0
99047,3
185905,0
131928,2
43930,1
278573,0
212361,0
83374,3
244930,0
27459,1
146211,2
120482,2
4817,1
114581,2
229823,0
8237,1
14815,1
119132,2
206503,0
113748,2
173519,2
236684,0
120136,2
245823,0
177128,2
259030,0
54421,1
34546,2
232702,0
87882,3
102652,3
146955,2
251219,0
285265,0
265822,0
266566,0
271067,0
267921,0
116743,2
47486,1
280547,0
110750,2
1537,3
3507,2
288718,0
123238,2
17894,1
289658,0
178463,2
68869,1
125665,2
58646,1
81496,1
80309,3
216688,0
231161,0
227669,0
64016,1
79645,3
279105,0
194501,0
179818,2
48313,1
122979,2
169340,2
161250,2
188813,0
38455,1
192343,0
271469,0
31566,1
122703,2
42487,1
243630,0
234661,0
270183,0
205940,0
286155,0
222769,0
243666,0
162198,2
285600,0
272370,0
17212,1
52723,1
211476,0
175737,1
2093,1
264002,0
183315,2
105248,2
50131,1
247424,0
18855,1
132650,2
89208,0
152535,2
201,2
75344,3
21031,1
235031,0
76364,3
152336,2
51504,2
194368,0
9779,1
177900,2
113635,2
253219,0
69114,1
204719,0
37122,1
145437,0
241050,0
74750,3
238739,0
193198,0
129803,1
92425,0
244409,0
204608,0
138666,2
184184,2
97786,3
158107,2
229734,0
53868,2
191626,0
193333,0
172624,2
138471,2
59476,1
120393,2
210989,0
103845,3
131106,2
189589,0
100565,3
7954,1
19458,1
56621,1
84545,3
81683,0
144764,2
230587,0
46179,1
133288,2
1218,1
247436,0
210319,0
60823,1
195014,0
192697,0
163113,2
147463,2
127434,2
276345,0
81985,3
149358,2
288395,0
61159,1
51258,1
235260,0
244477,0
56977,1
5768,1
28703,1
113563,2
238388,0
272708,0
278100,0
267040,0
140535,2
139037,2
281103,0
193238,0
44254,1
34581,1
219782,0
92255,3
274495,0
176078,2
219566,0
83798,3
10248,1
235292,0
11308,1
1466,1
210747,0
87219,3
180502,2
218213,0
39074,1
28563,1
222293,0
191123,0
155405,2
93591,3
182750,1
13583,2
139250,2
272051,0
271556,0
208159,0
208810,0
68062,1
134014,2
44203,1
57586,1
216942,0
206302,0
213073,0
128867,2
140190,2
176341,2
244259,0
151954,2
79556,3
13297,1
225148,0
33365,1
89014,3
32277,1
287231,0
280070,0
20674,1
182227,2
249737,2
281020,0
116091,1
217856,0
3485,1
158134,2
109184,2
45758,1
45559,1
58020,1
38598,1
212810,0
137897,2
164617,2
202545,0
156983,2
25018,1
245520,0
164182,2
196385,0
149976,2
152529,2
101497,3
63041,1
263039,0
193242,0
146035,2
90216,3
188664,0
251741,0
81482,3
127257,2
140355,2
289106,0
214414,0
184204,2
272443,0
156900,2
174411,2
25416,1
67641,1
2844,1
183528,2
259023,0
65957,1
34960,1
176073,2
202286,0
54825,1
265443,0
91243,3
280439,0
268111,0
70756,1
171961,2
256655,0
76408,3
232892,0
152541,2
65636,1
41060,1
232584,0
196404,0
87445,3
50844,1
170791,2
44139,1
184238,2
273360,0
132863,2
39962,1
165313,2
261426,0
213816,0
130314,2
193666,0
57312,1
58077,1
126005,2
222309,0
218875,0
263215,0
60197,1
154345,2
106582,2
85991,0
119945,1
99679,3
198169,0
116081,1
267800,0
61645,2
235788,0
250969,0
74984,3
181567,2
119063,2
245260,0
32758,1
30481,1
142494,2
34478,1
201020,0
14716,1
87397,3
187127,0
25084,1
86493,3
114060,2
251053,0
18986,1
201112,0
290880,0
34142,1
94567,3
257459,0
104644,3
194163,0
201026,0
26562,1
264595,0
60277,1
272559,0
148473,2
264431,0
66292,1
219400,0
6678,1
233897,0
240159,0
66222,1
236368,0
188612,0
101024,3
50679,1
111755,2
114831,2
16066,1
68726,2
198299,0
201820,0
66756,1
104833,3
260509,0
134530,2
61536,1
43530,1
45874,2
115911,2
67344,1
879,1
234880,2
23681,1
79573,3
115086,2
185263,1
262958,0
229303,0
146442,2
64746,1
213338,0
8354,1
67961,1
173157,2
10390,1
250509,0
262368,0
8751,1
192484,0
114926,2
204922,0
234292,0
15557,1
55142,1
123848,2
70149,1
64242,1
210704,0
69733,1
65003,1
131066,2
131094,2
19100,1
74418,3
108697,2
100487,3
216631,0
7209,1
199046,0
209889,0
55506,1
103718,3
57975,1
12434,1
186236,0
100860,3
253037,0
31907,1
269509,0
61247,1
195995,0
103139,3
195862,0
98034,3
280909,0
154509,2
282986,0
70782,1
43701,1
219223,0
42303,1
96522,3
237287,0
215021,0
287260,0
252630,0
168217,2
241468,0
240982,0
97309,3
167146,2
150321,2
287091,0
199752,0
165371,2
246665,0
285932,0
122233,2
88535,3
6131,1
226833,0
175959,2
202369,0
210699,0
35210,1
46434,1
48131,1
195890,0
184865,0
270865,0
188629,0
284343,0
14375,1
210253,0
71310,1
32527,1
81827,3
233779,0
204708,0
24803,1
145056,2
123373,2
261340,0
161400,2
176548,2
231597,0
239275,0
173258,2
23732,1
197726,0
160924,2
4858,1
16078,1
3147,1
142871,2
54866,1
267447,0
200099,0
154758,2
247660,0
277403,0
265909,0
179535,2
214791,0
153659,2
120941,2
151862,2
89171,3
249109,0
243021,0
177692,2
156106,2
286853,0
215339,0
272426,0
52932,1
137518,2
145428,0
156878,2
213918,0
154252,1
10014,1
23645,1
133903,2
177550,2
26105,1
19768,1
2971,1
124191,2
30536,1
213693,0
273105,0
19095,1
217340,0
208495,0
152003,2
74388,3
37063,1
222244,0
269832,0
142202,2
184605,2
55520,1
149611,2
86703,3
62310,0
281272,0
242682,0
144472,2
197116,0
51668,1
257492,0
237154,0
228639,0
50172,1
148239,2
152452,2
255926,0
16340,1
220328,0
25597,1
115000,2
110224,2
108479,2
97912,3
96801,3
249165,0
245870,0
44948,1
189814,0
17039,1
280589,0
171557,2
265559,0
231976,0
99981,3
97529,3
167978,2
137182,2
262731,0
138630,2
290828,0
44200,1
7031,1
130483,2
286011,0
201145,0
185560,0
264948,0
119167,2
202063,0
147515,2
18075,1
20839,1
197225,0
173964,2
54320,1
111260,2
13628,1
227223,0
147452,2
173082,2
38597,1
262337,0
221842,0
277157,0
274147,0
234245,0
150581,2
40769,1
281401,0
201667,0
257812,0
184922,0
14987,1
9552,1
26622,1
19555,1
25210,1
13532,1
219149,0
205661,0
250978,0
139256,2
29433,0
255214,0
30943,1
163888,2
256130,0
185821,0
206496,0
56742,1
85780,3
252170,0
219394,0
288724,0
278087,0
190628,0
97329,3
134795,2
188064,0
185290,0
77930,3
155802,2
241879,0
38959,0
74009,3
228189,0
144965,2
31394,1
281565,0
77514,3
284580,0
214723,0
277679,0
89324,3
95397,3
43357,1
71778,1
55594,1
77408,0
146309,2
115383,2
11851,1
258357,0
151973,0
66701,1
285465,0
187923,0
52495,1
70201,1
224576,0
213160,0
4154,1
160132,2
69794,1
206161,0
48272,1
249665,0
178510,2
42961,1
254984,0
111589,2
50111,1
280133,0
175823,2
36948,1
65642,1
150776,2
78702,3
257288,0
18316,1
235552,0
269047,0
122416,2
44967,1
280420,0
180881,2
13151,1
103888,3
267606,0
134722,2
280438,0
12574,1
146529,2
193953,0
263951,0
211184,0
199789,0
226183,0
99570,3
238987,0
200771,0
287143,0
135345,2
289457,0
134868,2
54628,1
157632,2
113601,2
42687,1
71437,1
1615,1
290391,0
80723,3
83532,3
233069,0
73818,0
74818,0
275040,0
271449,0
201812,0
30624,1
151737,2
28721,1
40636,1
161920,2
153540,2
7696,1
283695,0
41193,1
43379,1
94698,3
27625,1
15670,1
26585,1
281210,0
47517,1
162042,2
244128,0
123012,2
199546,0
60761,1
230965,0
289840,0
285738,1
238676,0
283657,0
285812,0
272911,0
163802,2
211042,0
209430,0
62977,1
284243,0
72914,3
228859,0
78543,3
238965,0
96208,3
285553,0
160242,2
160236,2
107101,2
133976,2
68818,1
276475,0
2783,1
225602,0
30550,1
134235,2
277530,0
242852,0
240813,0
89348,3
175780,2
290707,0
120363,2
42356,1
174122,2
105191,2
205744,0
61911,1
208067,0
168856,2
80305,3
276234,0
269902,0
27717,1
155401,2
97384,3
68099,1
92222,3
227570,0
153684,2
144071,2
169522,2
171679,2
8303,1
288973,0
256724,0
74362,3
193903,0
136868,2
216709,0
269248,0
145583,2
257695,0
1001,1
138816,2
232169,0
8628,1
289540,0
211001,0
232375,0
212693,0
5316,1
183056,2
288787,0
236728,0
287626,0
224554,0
9071,2
213487,0
94763,3
64422,1
224180,0
167381,2
254038,0
134895,2
61346,2
221552,0
65270,1
46329,1
65232,1
264008,0
289891,0
274883,0
131812,2
129953,2
11570,1
32143,1
118833,2
129676,2
79013,3
228789,0
184354,1
36677,1
101835,3
191281,0
245131,0
139874,2
120332,2
226197,0
107089,2
223578,0
148234,2
257063,0
48541,1
160892,2
236605,0
268897,0
216901,0
64661,1
70210,1
5079,1
264906,0
240852,0
237314,0
40007,1
212120,0
251513,0
276087,0
77648,3
207233,0
13161,1
48215,1
28799,1
70211,2
45866,1
200176,0
23153,1
288115,0
59697,1
134361,2
30883,1
60951,1
137087,2
132697,2
149354,2
57635,1
27408,1
27522,1
239721,0
258965,0
212745,0
168851,2
18323,1
161119,2
98071,3
51261,1
199226,0
276161,0
219196,0
233479,0
235735,0
156596,2
95306,3
241642,0
95106,2
252705,0
141944,2
266810,0
246057,0
286910,0
25193,1
112683,2
106696,2
110203,2
190672,0
219687,0
21438,0
101428,3
142129,2
211189,0
145447,1
95883,3
120397,2
183509,2
109087,2
164721,2
1993,1
158714,2
85671,3
138717,2
201201,0
130882,2
218755,0
97058,3
149652,2
139131,2
250409,0
167617,2
286588,0
248973,0
131583,2
110396,2
114522,2
168346,2
146088,2
243636,1
250681,0
5082,1
13337,1
264556,0
284934,0
139034,2
143981,2
106619,2
152005,1
246396,0
260351,0
34008,1
133305,1
209923,0
151541,2
289955,0
44936,1
242238,0
16807,1
73895,3
199064,0
157208,2
237894,0
263689,0
43804,1
175869,2
9706,1
256059,0
163900,2
162790,2
44537,1
36772,1
1657,1
266111,0
95211,3
280806,0
73728,3
32706,1
124832,2
230509,1
223796,0
230843,0
269360,0
188766,0
131481,1
74368,3
34043,1
125313,2
89434,3
16651,1
199570,0
175825,2
89127,3
75525,3
218097,0
67350,1
179755,2
11518,1
105814,2
71970,1
212818,0
216164,0
33002,1
67814,1
63321,1
33109,1
235522,0
114452,2
224737,0
197849,0
251779,0
20307,1
79216,3
157274,2
214604,0
147026,2
181576,2
191917,0
124840,2
10579,2
170100,2
174019,2
277212,0
290857,0
189701,0
203603,0
147725,2
200008,0
215394,0
46629,1
89808,3
281580,0
289417,1
222530,0
259717,0
58946,1
202842,0
216837,0
11765,1
105839,2
201294,0
276336,0
268366,0
166342,2
263823,0
147727,2
277597,0
43633,1
263217,0
189695,0
23252,1
240679,0
252180,0
32059,1
213793,0
286222,0
63739,1
95646,3
80697,3
246282,2
160642,2
67594,1
210453,0
230106,0
173871,2
99927,3
93,1
243936,0
30840,1
252893,0
28918,1
230744,0
150025,2
47076,1
20083,1
16853,1
48913,1
205725,0
207151,0
30862,1
2353,1
261145,0
22289,1
110249,1
225754,0
162682,2
155677,2
118897,2
206428,0
120623,2
268620,0
153592,2
50658,1
279166,0
171879,2
21546,1
14568,1
254596,0
199828,0
145366,2
263056,0
97003,3
253449,0
87856,3
125150,2
183107,2
114124,2
130176,2
273476,0
89525,3
117353,0
208239,0
90116,3
198443,0
213712,0
288714,0
179404,2
110985,2
217416,0
2381,1
216106,0
12469,1
115994,2
84764,3
34836,1
253366,0
31041,1
181683,2
26712,1
71816,1
7523,1
83340,3
98973,3
227874,0
53926,1
174091,2
60328,1
8508,1
237577,0
234026,0
230524,0
112858,2
83474,3
241570,0
105257,2
50701,2
85465,3
66447,1
244364,0
186772,0
197719,0
1966,1
71842,1
7033,1
37460,1
192247,0
4768,1
265850,0
117589,2
44529,1
257038,0
165092,2
115519,2
165781,2
248986,0
175590,2
106515,1
78986,3
59928,1
246369,0
75729,3
113739,2
141521,2
274789,0
138409,2
44651,1
3528,1
18632,1
48107,1
80933,3
44191,1
59894,1
74622,3
247483,0
207336,0
122268,2
21681,1
164610,2
268103,0
260951,0
32296,1
193428,0
32081,1
137479,2
41227,1
197922,0
196697,0
2345,1
34727,1
137218,2
171138,2
274732,0
70407,2
104683,3
60769,1
224221,0
88738,3
154200,2
105238,2
195922,0
66662,1
171768,2
285281,0
259107,0
26647,1
273273,0
159345,2
210572,0
28229,1
143353,2
188556,0
2511,1
208512,0
192316,0
237921,0
130352,2
39581,2
265743,0
227063,0
66926,1
234236,0
281995,0
14710,1
162017,2
97417,3
56149,1
245072,0
234461,0
85534,3
4950,1
54014,1
164387,2
112372,2
159592,2
46787,0
257994,0
86228,3
274983,0
119909,2
6124,1
173720,2
62695,1
56744,1
152046,2
199134,0
85262,3
40226,1
2382,1
289362,0
71425,1
50582,1
49605,1
190285,0
37206,0
261694,0
256340,0
62137,1
277279,0
84365,3
284477,0
123752,2
232692,0
33824,1
242385,0
53134,1
214945,0
259923,0
288776,0
99086,3
102878,3
9037,1
43558,1
4609,2
193509,0
172913,2
19681,1
288928,0
202959,0
190998,0
140277,2
114152,2
31199,1
220942,0
243284,0
252319,0
86352,3
222441,0
174725,2
278195,0
247217,0
122740,2
244702,0
65277,1
265844,0
120753,1
41039,1
30645,1
141718,2
98576,3
51039,1
205027,0
152296,2
49294,1
251808,0
196566,0
152930,2
126072,2
182133,2
117392,2
16754,1
231487,0
107207,2
64623,1
81991,3
48618,1
26752,1
213758,0
111249,2
43141,1
130579,2
167507,2
78329,3
130738,2
111068,2
105103,3
65498,1
284188,0
145912,2
285371,0
119843,2
283443,0
46788,0
49650,1
131464,1
19411,1
207950,0
102946,3
10526,2
261008,0
104076,3
180939,2
102240,3
145854,2
35657,1
248761,0
279361,0
174415,2
201688,0
60499,1
47929,1
108192,2
203013,0
210289,0
140852,2
14185,1
135423,2
228973,0
212383,1
143857,2
255635,0
23163,1
37525,1
168086,2
189743,0
64098,1
221873,0
211379,0
97681,3
147966,2
192727,0
256064,0
253590,0
136691,2
49415,1
273436,0
212452,0
75132,3
172608,2
150378,2
231795,0
213062,0
70679,1
257244,0
277310,0
57814,1
98531,3
57205,1
10829,1
98497,3
136501,2
60643,1
243926,0
14983,2
80174,3
41371,1
211946,0
27200,1
103194,3
260845,0
215937,0
257111,0
67246,1
107900,2
278843,0
59751,1
63405,2
112936,2
102662,3
132571,2
231486,1
282141,0
276840,0
206109,0
33987,1
202008,0
193673,0
28115,1
157653,2
80216,3
44735,1
135815,2
178687,2
275714,0
97768,3
195800,0
153410,2
212059,0
66435,1
27115,1
21689,1
36119,1
169953,2
120347,2
43910,1
19218,1
192006,0
137636,2
228688,0
238340,0
259340,0
252982,0
274829,0
65829,1
73840,3
5388,1
56716,1
49445,1
241400,0
212374,0
277008,0
64,1
134964,2
192341,0
234967,0
229517,0
207939,0
133672,2
189125,0
95548,2
60524,1
144458,2
60117,1
198908,0
162016,2
264457,0
261180,0
149727,2
209168,0
174871,2
50648,1
253910,0
3735,1
96863,3
88126,3
29407,1
44206,1
13695,1
124715,2
112620,2
224360,2
245885,0
123244,2
83976,3
273654,0
186413,0
44073,1
283481,0
261246,0
214027,0
65552,1
40626,1
11357,1
234675,0
113346,2
260047,0
274685,0
54769,1
279460,0
15430,1
237200,0
41794,1
88654,3
127954,2
138112,2
48717,1
242832,0
91371,3
61094,1
260631,0
255932,0
245186,0
24656,1
278114,0
46271,2
255038,0
183383,2
68532,1
27474,1
55610,0
109650,1
221369,0
88542,3
204939,0
14464,1
26861,1
284650,0
6714,1
213214,0
275601,0
24119,1
72456,3
102838,3
125781,2
203849,0
109296,2
220826,0
237831,0
175717,2
206967,0
2323,1
218222,0
43661,1
