id,sentiment
48291,1
9400,1
2605,1
26461,1
2317,0
20109,0
14836,1
27377,0
5434,1
26982,0
46923,0
23975,0
1378,0
38677,0
43516,0
43823,1
49996,1
17127,1
31479,1
35765,0
5909,1
5495,0
34668,1
38392,1
14313,0
25448,0
9589,0
5574,1
2354,0
1717,0
6443,0
38801,1
22207,1
28318,1
28730,0
16808,1
7413,1
8597,0
21825,1
23532,0
44197,0
40190,0
44963,1
22510,0
23089,1
27159,1
41800,1
2050,0
10860,1
39982,1
335,1
7869,1
31473,1
44813,0
15278,1
31323,0
28970,1
24865,1
22396,1
8380,0
28505,0
29378,0
16772,0
11710,0
26450,0
3909,1
26528,0
35640,1
32465,0
10957,0
11573,0
12602,1
18887,1
43171,1
11810,0
16032,0
29531,1
1612,0
25866,0
46239,1
37477,1
31817,0
17620,1
41140,1
18990,1
28945,1
1335,1
37044,0
13098,1
11498,1
16748,0
21844,1
15615,0
26373,0
46690,1
45507,1
14554,1
10682,0
21489,0
9413,0
45625,0
46194,0
7755,0
23553,0
1480,1
36073,1
40347,0
25965,1
8015,1
15610,0
2744,0
15768,0
44486,0
44450,1
28746,0
19356,0
14151,1
26884,1
4015,0
25061,0
37010,0
33282,1
3918,0
22509,1
43101,0
49258,0
17774,1
22242,0
8875,0
47727,1
12585,0
43594,1
17296,1
35359,0
13079,1
15076,1
46202,0
44902,0
16075,1
17679,0
5067,1
19068,1
47565,1
44409,1
12608,0
47705,0
20486,0
13904,0
7659,0
36709,0
20444,0
7386,1
44794,0
36753,0
35704,1
16361,1
3868,1
1342,0
39671,1
1550,0
22129,0
21897,0
16508,1
5653,1
5955,0
44569,0
37685,1
4409,1
31759,1
49724,0
6809,1
46876,0
1584,1
20860,1
6020,1
19884,1
18604,1
23342,1
40753,0
35692,1
3126,0
37259,1
17050,1
8909,0
261,0
18891,0
27168,0
18784,0
33976,0
15724,0
5641,1
673,1
4915,1
8538,1
28474,1
19919,1
18778,0
29346,0
8614,1
37617,1
21440,1
10435,1
18396,0
38756,0
28431,0
11094,0
31208,0
6529,1
14295,0
20386,1
488,0
7702,1
46692,0
45963,1
22882,1
44360,1
44946,0
1581,1
9949,1
35407,1
421,1
49138,0
19943,1
35127,1
42518,0
38952,0
23717,1
24590,0
22927,1
11244,0
39690,0
35267,0
27446,1
37902,1
29928,1
5357,1
12544,1
4342,1
3321,1
26115,0
20176,0
21913,0
43118,1
16552,1
29317,0
17764,1
36364,1
31072,0
8930,1
18379,0
47742,1
34096,0
44215,1
21186,1
17163,0
43145,1
34904,0
13718,0
23775,1
28784,0
8303,1
33296,0
4613,1
2768,0
18731,0
49628,1
21770,1
45041,0
26678,1
23074,0
26961,1
46619,0
26317,1
25064,1
17599,1
35795,1
43954,0
41749,0
41845,1
13705,0
7658,1
40072,0
15687,0
7599,1
4868,0
11260,0
48873,1
17310,0
17752,0
8825,0
25475,1
29441,0
42111,0
22652,1
10298,0
25569,0
19190,1
49652,1
15766,0
33120,1
9405,0
8849,1
26846,0
2822,0
5793,0
7522,0
15997,1
35568,0
14281,0
38154,1
37027,0
19361,0
28586,1
24390,0
36723,1
46301,0
2172,1
26252,0
4719,0
35244,1
14169,1
18058,0
16355,0
29184,0
18618,1
3232,1
37016,1
1248,1
12180,0
31435,0
30559,0
27309,0
25463,0
43368,1
4399,0
37262,0
47733,1
18649,0
41617,1
20389,0
25056,0
23751,0
34712,0
29563,1
7040,1
11293,0
30992,1
964,1
997,0
17268,1
6254,0
48446,1
27929,0
15968,1
1092,0
41557,1
4365,0
33968,1
27670,0
38898,1
26234,0
42119,0
32145,1
15026,0
26181,1
36925,1
21798,0
18016,1
43246,1
5941,1
9453,1
24670,0
17671,0
21427,1
16274,0
37497,0
33046,0
161,1
40453,0
20039,1
30361,0
44,0
31901,1
15452,0
38404,0
29114,1
16907,1
45351,1
20814,1
645,0
34913,0
49914,0
29646,0
5249,1
42346,0
3343,1
46254,0
18259,1
46277,0
43058,1
26477,1
41045,1
1755,1
41648,1
13603,1
15705,1
5415,1
210,1
44382,1
25885,0
6787,0
22965,1
27860,0
43830,1
639,0
14459,1
31514,1
19143,1
40335,1
6338,1
36927,0
2095,1
23417,0
2830,1
34022,1
49650,0
8050,0
47304,0
49088,0
26893,0
22580,1
44484,1
47290,1
23164,1
5686,0
42605,1
18823,0
20604,1
283,0
18960,1
11464,0
10979,0
23034,1
15744,0
43072,1
4597,1
22272,0
6975,1
48011,0
17453,1
40217,1
49013,0
14775,1
33642,0
15089,1
4882,0
11928,0
42627,0
21840,1
35036,1
21284,1
1566,0
20519,1
13714,1
12217,0
40581,0
11726,0
20810,1
37045,0
25801,0
33459,0
44454,0
3021,1
34376,0
11591,1
49522,1
2730,1
20401,0
27635,1
35777,0
34357,1
47555,0
36387,0
22520,0
37317,1
9224,0
17160,0
28058,1
37880,1
27012,0
8281,0
39396,1
33153,0
36770,0
35349,0
6262,1
12384,0
13338,1
44424,0
38647,0
46587,1
745,0
4191,1
35194,0
2828,0
49424,0
39007,1
14728,0
43955,1
24881,1
43850,1
49437,1
17435,0
39720,1
17869,0
8197,0
5005,1
48870,1
44881,0
35147,0
41213,0
49644,1
30358,1
46637,0
43230,0
33420,0
8847,1
20086,1
9165,0
5041,0
46696,1
45206,1
4691,0
18909,0
1479,0
1450,0
29291,0
26197,1
23436,0
32794,1
27176,1
10289,1
33324,0
17809,1
10643,0
30724,1
9027,0
38445,0
20603,1
23414,1
1740,0
6380,0
42713,1
10531,0
46790,0
9868,1
1591,1
10176,0
46796,1
22911,0
6587,1
39932,0
47549,0
35747,1
30466,0
16617,0
16622,1
11181,0
39031,1
6052,0
30340,1
12774,0
27081,0
4011,0
19191,0
6524,0
23184,0
11452,0
24678,1
5716,0
22421,1
15959,1
10350,1
33034,1
25112,1
42341,0
34649,1
31674,1
12938,0
32100,1
32645,0
22014,0
36852,1
24104,0
48284,0
34659,0
9342,1
32825,1
24245,0
3116,1
16740,0
13739,0
28802,1
19105,1
10067,0
19604,0
25633,0
25989,0
33611,1
8666,1
8697,0
47553,0
49480,1
47140,1
47009,0
46100,0
3858,1
7713,0
4798,0
41176,1
43385,1
46538,1
42002,0
9189,1
1636,0
7395,0
42223,0
25005,1
2215,1
194,1
45237,1
13769,0
48185,0
32423,0
20276,0
8993,0
12676,0
19639,0
34714,1
30613,1
39433,1
12387,1
12567,1
18105,1
17668,0
34020,1
23292,1
36583,1
21273,0
33670,0
35337,1
15449,0
16132,0
49214,1
4073,0
32602,0
38108,1
23767,1
44870,0
15694,0
8764,1
17307,0
49120,0
48378,1
1858,1
44003,1
31304,0
40407,0
32373,1
30214,0
41651,0
33535,0
46480,1
34326,0
11872,0
2398,0
2277,1
3523,1
40476,0
37968,0
39592,1
9573,1
13817,0
41957,1
3989,0
29387,0
13379,1
46749,1
32795,1
39302,0
11644,0
10017,1
26716,1
35701,0
5401,1
37528,0
17957,1
35950,1
28353,0
7781,1
16662,0
23063,0
683,0
24534,0
658,1
28035,1
26591,1
18274,1
33777,0
13004,0
23000,0
2787,0
6497,1
46825,0
23619,1
41169,0
27218,1
7084,1
44527,0
28430,0
6828,1
3448,0
36655,0
26054,0
40211,0
15605,1
2776,1
28965,0
38354,0
49540,0
9055,0
34500,0
1771,1
27215,1
16381,0
25125,0
21568,1
31211,0
47844,1
19560,1
11144,1
42624,0
4239,0
27069,0
21705,1
33419,0
13036,1
4354,1
1224,1
38288,1
39084,1
31999,1
23281,1
12805,0
28481,0
18489,0
9434,0
49924,0
45658,0
18951,1
34196,1
17098,0
20357,0
4387,0
24110,0
44048,0
7474,0
27233,1
7679,0
19558,1
33012,1
14851,1
46458,0
41703,1
21453,1
20616,0
34957,0
35014,0
15391,0
32808,0
9962,1
42123,0
20103,0
37917,0
23439,1
3243,1
49587,1
38459,0
45638,0
12502,0
10774,1
24048,0
48292,1
9382,1
11355,1
30527,0
33541,1
36134,0
34647,0
41741,1
47429,0
28047,1
23122,1
28284,0
18842,1
1806,0
1978,0
29730,0
10685,0
32120,0
18470,0
8545,1
47324,0
4032,0
35550,1
8419,1
19140,0
19284,0
8449,0
13965,0
19780,1
37901,0
18331,0
43309,0
21448,1
44780,1
19532,0
22267,0
49726,1
25341,0
6930,1
29418,0
2321,1
14512,1
23804,1
13124,1
37780,1
47512,0
32026,1
30732,1
8146,1
37948,0
32121,1
2536,0
7361,0
48372,1
21023,1
32649,1
24218,1
26679,0
26300,0
31983,1
244,1
24413,0
9647,1
3347,0
36200,0
29141,0
5640,1
23903,0
36324,0
2392,0
21104,1
23718,1
41110,1
4788,0
33590,0
23927,0
7838,0
15480,0
48254,1
11359,0
22582,1
14782,0
27173,0
11742,0
8868,0
46653,1
7107,0
6642,0
24106,0
33573,0
13638,1
11400,1
769,1
9993,1
47989,0
4921,0
22427,1
40782,0
25098,1
32377,0
49593,1
36957,1
32387,0
6876,1
34077,1
40258,1
20228,1
49551,0
29859,1
49376,1
12891,1
49029,0
45675,1
20564,1
28197,1
8131,0
32920,1
34143,1
24165,0
31263,1
29322,0
26977,1
1253,1
30797,0
8058,0
10899,0
38347,0
46682,1
675,0
28049,0
44204,0
7949,1
7079,0
2134,1
44660,1
17638,0
42386,1
5494,1
2770,1
12247,1
49049,1
15534,0
33154,1
7128,1
17732,1
1131,1
48733,1
11910,0
5456,1
11957,0
34272,0
4731,1
27306,0
42129,1
38304,1
40068,0
33865,0
14614,1
12771,0
41551,1
46371,1
28717,1
32986,0
9076,1
14865,1
42400,0
26524,0
44103,0
20661,0
7859,1
8982,0
44667,1
17409,0
32153,0
17028,1
11807,0
21205,0
20016,0
42654,1
32181,0
12127,0
29749,0
28936,0
18447,1
19403,1
14723,1
1180,0
47729,0
15953,1
34702,0
30687,1
24661,0
26135,0
2962,0
7384,0
27150,1
49066,1
23819,0
5764,0
18616,1
37271,1
46901,1
22361,1
43282,0
8214,1
17815,0
15637,0
9072,1
37392,1
40117,1
40507,0
33699,0
38797,0
17321,0
1490,0
30114,1
26355,0
5022,1
31559,0
18297,0
33820,1
18636,1
17007,0
40023,1
20411,0
23076,0
36188,0
17531,1
13168,0
45295,0
40070,0
18120,1
44868,1
46835,0
13142,1
49179,1
22352,0
44066,0
21811,1
6742,1
45418,1
9575,0
17327,0
30011,1
2348,1
43131,1
24642,0
45823,0
19442,1
29828,0
2137,0
46627,0
30298,0
25643,1
35998,1
478,0
16343,0
15871,0
24470,0
23115,0
7475,1
18730,1
43338,0
45203,1
14720,0
38691,1
25043,1
41064,0
20438,1
26330,1
42267,1
9752,0
10347,1
21576,0
47314,0
11222,1
48152,0
9420,0
19575,0
18863,1
7842,0
23864,1
24680,1
18421,1
34964,0
31725,1
43075,1
18675,0
26974,1
18635,0
11203,0
43176,0
2846,1
30649,0
5655,0
39174,0
2267,0
18531,0
11586,1
8391,0
49434,1
3290,1
1038,1
33009,0
25459,0
26014,1
34520,1
35751,0
10340,0
10188,0
32600,0
1427,1
4598,0
21631,0
7700,1
5623,1
12772,1
22268,1
38798,1
43557,0
13097,0
22058,1
30655,0
36968,1
11786,1
17442,1
39805,1
10012,1
14507,1
40587,0
22389,1
16652,0
43489,0
7375,1
7463,1
3177,1
47509,0
10529,0
13483,0
38854,1
49098,0
34629,1
31863,0
23572,0
18125,0
9959,0
11138,1
47600,1
7901,1
48095,0
9743,1
45680,0
49178,0
10642,0
24257,0
1574,1
12231,0
10440,1
47550,0
25311,0
44770,1
39295,0
36797,0
18115,0
30744,1
47770,1
39095,0
21148,0
47067,0
9760,0
36020,0
3662,1
12847,0
5739,1
16862,0
40253,0
34356,0
24716,0
6663,0
27605,1
21563,1
29488,0
41998,0
21918,1
28735,1
33803,1
39226,0
23590,1
36187,1
19570,1
18929,0
13764,1
4384,1
15795,0
49617,1
17503,1
3906,0
41008,0
38759,0
12358,0
46439,1
24533,1
20471,0
32345,0
36558,0
48388,0
42611,0
42776,0
3666,1
25961,1
4074,1
40180,1
12084,0
20888,0
25991,0
48500,1
10192,1
18197,0
19290,0
49,0
20119,0
23406,0
43602,0
9006,0
24098,0
38823,1
23887,0
20498,1
3820,1
20580,0
44586,0
29849,0
9054,0
16182,0
19036,1
11350,0
35430,1
13516,1
42544,0
38231,0
4761,1
23522,0
25136,1
36843,0
22497,0
19702,1
49350,1
12575,1
22387,0
10100,0
49490,1
20776,1
7699,0
41849,0
18443,1
24395,0
3344,1
13315,0
26703,0
12444,0
35583,1
41443,0
25800,0
47487,0
13662,1
35969,1
12224,1
26727,0
5702,0
25225,0
31974,1
36511,0
16556,1
23129,1
775,0
23137,0
12468,0
33776,0
29864,0
38019,0
36878,1
12049,0
38787,0
4550,1
42997,1
46361,1
25498,1
25799,0
40069,1
20593,0
40651,1
41432,1
28657,0
46205,1
36541,0
5789,0
47131,0
19677,0
46615,0
32052,1
34598,1
15395,0
16238,0
22105,1
19099,0
271,1
47664,0
10154,0
44492,0
2616,1
2047,1
40604,1
14793,0
40875,0
36173,0
38865,0
2933,1
42116,0
43182,0
19627,1
21082,0
30522,0
48010,0
13823,1
4973,0
47638,0
38841,1
5280,1
3288,1
6450,0
42460,0
49238,0
10742,1
32435,0
31601,0
30888,1
16045,0
19936,0
2030,0
34701,0
38649,0
28832,0
39392,1
39714,1
31086,1
45002,0
3117,1
23457,1
12936,1
22552,0
5652,0
5656,0
45130,1
6745,0
13353,1
9162,0
42989,0
1646,1
9683,1
14955,1
22692,1
9391,1
15624,0
13737,0
19028,1
45910,1
14675,1
30445,1
33036,1
37633,1
15048,0
43251,0
45538,0
15317,0
49974,0
29279,0
49590,1
8960,0
24884,0
25102,0
18915,1
26719,1
38248,1
48327,1
17575,0
5669,1
30338,1
3723,1
26246,0
4546,0
13523,1
5526,1
16511,0
39485,1
9020,0
29419,0
6248,0
28036,1
37831,0
29776,1
25066,1
42731,0
46204,1
1880,0
33966,0
30814,0
10079,0
41527,1
18383,0
6830,0
45461,0
30300,1
27322,1
28767,0
22445,1
38751,0
24697,1
125,0
30756,0
40833,0
32790,0
14997,1
18828,0
44216,1
1056,1
41977,1
14904,0
42829,1
27536,1
40993,1
30125,1
39656,1
42139,1
9466,0
31130,1
42549,0
41595,1
21163,0
21625,0
13419,0
37942,1
23733,1
39375,0
851,1
32407,0
28296,1
20607,1
33953,0
25206,1
24066,1
8242,0
17400,1
28855,1
29504,1
23844,0
26556,1
19393,1
49803,0
38198,1
35318,0
46358,1
25451,1
7256,0
22865,1
34865,0
13087,0
7261,0
9444,0
33484,0
30754,0
23686,0
5307,0
48187,0
6563,1
23200,1
38365,1
2349,0
38115,1
9597,1
14023,1
26998,0
20830,0
23545,0
26170,1
31295,0
45401,1
34521,1
32227,1
45892,1
14922,0
22078,1
28702,0
27297,1
1338,0
6555,1
22211,1
10011,0
44425,0
9380,1
2176,1
3124,1
48133,1
24284,0
18457,0
44867,1
536,1
34444,0
26071,1
16491,1
8731,0
37921,1
41244,0
46107,0
33117,1
5767,1
14822,0
40796,1
49570,0
32350,0
35622,0
10848,1
41121,0
37762,0
10348,1
20324,0
37013,0
49201,1
33534,1
36785,0
44034,1
37073,0
23646,0
30989,1
9159,1
12099,1
903,0
12734,1
10862,0
46532,0
43181,0
6234,0
17165,1
42411,0
11552,0
49036,1
26883,1
11264,1
13529,1
47267,0
10736,1
38821,0
13040,0
34878,1
34906,0
6896,1
6585,0
31077,1
12249,1
11888,1
14376,1
35905,0
37567,1
5685,0
19897,0
31735,1
7933,0
21655,1
43770,1
20043,0
34678,1
10832,0
36103,0
44059,0
1865,0
39594,0
22906,1
5733,0
47179,1
40568,1
2187,1
39843,1
3621,0
25826,1
36743,1
49543,0
20904,0
22947,0
9879,1
13262,0
10706,1
44571,1
26212,0
14975,1
9487,0
26375,1
21814,0
16103,1
16154,0
43205,1
8106,0
34810,0
19531,1
19379,1
9791,0
24519,0
9935,0
40292,1
49528,0
39229,1
46173,0
12491,0
17560,1
49170,1
15711,0
7560,1
21584,1
10942,1
19499,0
12398,0
37265,1
1314,0
19864,1
1680,1
36351,1
967,0
29060,0
38769,0
36994,0
6815,1
37088,1
38027,1
33584,0
22232,0
25585,1
15255,1
30618,1
32292,1
9893,0
8056,1
44124,1
24640,0
13733,1
6806,1
26927,0
201,0
41772,0
6306,1
11261,1
2067,1
1624,1
4804,0
15500,0
36576,0
38947,1
16592,0
12626,0
49877,1
18585,0
22633,1
36307,0
2455,0
2078,1
47603,0
3325,0
35673,0
33267,1
35489,1
42824,1
26690,0
13812,1
14911,0
29878,0
13249,0
15832,0
24348,0
26636,1
1284,0
28699,1
30156,1
24321,0
5356,1
6918,0
35074,0
37631,1
38609,1
41251,1
38230,0
41722,1
19819,1
46811,1
35308,0
5421,0
33388,0
39009,1
4145,1
6353,0
23465,0
16494,0
44087,0
26757,1
40022,1
47685,1
41416,0
41254,1
22459,0
46032,0
17173,1
41884,0
22543,0
11379,1
16881,1
28520,1
45734,1
5358,0
12523,1
14492,1
17235,1
44393,0
5676,0
2595,1
3653,0
38578,1
32245,0
12806,0
20500,0
13898,1
38205,0
27279,0
7347,1
35893,1
36524,1
18191,1
18634,1
38595,1
38687,1
19201,1
6756,1
30488,1
44705,0
29837,0
48665,0
2753,1
24427,0
16171,1
37708,0
34596,0
26662,0
48898,0
33171,0
16328,1
39960,0
49352,1
41022,0
38908,0
22918,1
36291,1
15655,0
9034,1
46966,1
20368,1
48531,0
45495,1
43737,1
37046,0
9929,0
29028,0
49857,0
46523,1
10906,0
41200,1
7141,1
27198,1
28932,1
24653,0
7181,1
32930,0
16562,1
8408,0
49300,1
49939,1
11577,0
20651,0
329,1
18844,0
23598,1
45712,1
47968,0
41038,0
17784,0
16947,0
21154,1
44619,1
40098,0
27124,1
17585,1
23055,0
23772,0
22797,0
47456,0
27178,1
31168,0
2718,1
45389,0
32767,0
1603,0
36658,0
3292,0
2319,0
46850,0
31818,0
9775,1
40948,1
7028,0
27572,0
36999,0
39781,0
20885,0
13978,1
48009,1
16147,1
4299,1
6304,1
25292,1
36254,1
39251,1
39489,1
23635,0
49790,1
5794,0
31271,1
45790,0
19283,1
9975,0
45330,0
22606,1
21047,1
16817,0
27529,1
49182,1
16742,1
7759,1
25915,0
25759,0
9066,1
17687,0
31417,0
34033,0
3428,1
2984,0
46609,1
9796,1
4747,0
34392,0
14988,0
22400,0
11166,0
43815,0
16167,1
15163,0
41668,0
35924,1
38456,0
14181,0
1877,0
24214,0
5035,0
12963,1
30905,1
15231,0
49468,1
41162,0
7774,1
38752,0
28808,1
43687,1
30392,0
47011,0
44812,1
14362,0
11851,1
49264,1
18435,1
44225,1
28984,0
23947,0
48086,1
29327,0
35962,0
43105,0
4664,0
17359,1
21423,1
37187,1
49641,0
21062,0
46686,0
33195,0
1117,0
6888,0
44708,1
8831,0
37751,0
39218,1
6891,0
10530,0
29699,1
43664,1
2211,0
26940,0
38211,0
3431,1
34929,1
36151,0
29484,0
31575,1
41135,0
1337,1
2549,1
3924,1
9101,0
5730,1
15383,0
11696,0
14761,1
29896,0
16125,1
15454,1
7024,1
45024,1
15365,0
44462,0
42151,1
469,1
38779,1
15559,1
45388,1
37533,1
43143,0
41023,1
8427,1
24445,1
19015,0
33498,1
14265,0
45118,1
31151,0
46736,1
34329,1
165,0
47023,1
31299,0
26712,0
47916,0
7624,1
13964,0
198,1
47344,1
13057,1
12148,0
22843,1
34437,0
7506,1
7662,0
21088,0
5486,1
8869,1
47449,0
30857,0
5849,0
1527,0
44383,1
37713,1
45800,0
591,1
8891,0
28222,1
45054,1
48875,0
43728,1
43909,0
43406,1
5105,1
45601,0
10523,1
46893,1
31682,0
21416,1
34974,0
28666,1
23489,0
36833,1
14171,0
32615,1
41314,1
21822,1
4183,0
10889,0
26194,0
10876,0
33521,1
23367,0
28567,1
30193,1
17259,0
14375,1
48978,1
43596,0
20923,1
19787,1
11632,1
23320,0
689,0
4568,0
12516,1
17276,1
24478,1
40196,1
5962,0
17234,0
27336,1
32936,1
28277,0
16383,0
18108,0
19966,1
37997,0
15227,0
4611,0
11142,1
40169,1
31116,0
3544,0
9252,1
17358,0
23313,0
31419,1
18575,0
23168,0
12277,0
26096,1
19097,1
24719,1
2752,1
26199,1
7775,0
24926,1
38519,0
18884,1
18254,0
28631,1
17286,0
20674,1
32627,0
20515,0
14706,0
14899,0
37606,1
26564,1
9177,1
14453,1
4487,0
25232,1
17466,0
8148,1
2664,0
20116,1
19269,1
28559,1
29732,0
6505,0
8315,0
15242,0
9799,0
14291,1
36170,0
6868,1
15393,0
5809,1
21861,1
36382,1
16258,0
9578,1
18959,1
10585,0
10524,0
48804,0
42292,1
512,0
5747,0
44178,0
40617,0
7899,1
33863,1
32668,1
31427,1
42699,1
43701,0
13290,1
25045,1
28528,1
16478,0
2872,1
17106,0
48063,1
493,1
23950,0
7018,1
18189,1
27669,0
12713,0
11999,0
27413,0
15098,1
5774,1
5969,0
13730,0
31677,1
6094,1
28836,1
18500,0
45400,1
46086,0
3477,0
34151,0
45491,0
45719,1
28866,0
26402,1
43998,1
8112,0
11076,0
21008,0
10249,0
1050,1
41584,1
71,0
4419,1
40454,1
34401,1
2524,0
7295,0
9199,0
43430,0
1322,0
14127,1
31797,0
47270,1
14694,0
1356,1
8698,1
11425,1
27786,0
47861,0
25449,1
34807,1
21174,1
48013,1
26259,1
38271,0
37504,1
8888,0
12889,0
14892,1
2194,0
14663,0
24501,1
35321,1
39281,1
33689,1
9860,0
9463,1
42286,0
41729,1
38531,0
8929,0
21094,0
10324,0
2842,0
39336,0
5810,0
48490,0
48709,1
47890,0
24883,1
33789,1
29061,1
49079,1
1907,1
29055,1
37703,1
15555,1
10401,0
40351,0
16211,1
47610,1
28202,1
12801,1
33564,0
15044,1
742,1
5758,1
25719,1
17701,0
6096,0
22752,0
37985,0
46766,0
20577,0
45269,1
46646,0
19431,0
18900,0
2666,0
29792,1
3371,0
7243,0
8097,1
17965,1
32436,1
22771,0
8739,1
42343,1
26864,0
16127,0
46209,0
2909,1
3221,1
3205,0
20590,0
36431,1
4199,0
24259,0
26136,1
1321,0
39655,1
13885,1
48250,1
30550,0
38644,1
497,0
34277,1
44742,1
17026,0
49415,0
8687,0
7888,1
30558,0
48015,0
27045,0
1656,0
17686,0
15147,1
49140,1
3399,0
30940,1
41470,1
19684,0
7,0
40178,0
650,1
4596,1
48471,1
27320,0
45739,0
35406,0
16863,1
24769,0
14233,0
40124,1
26956,1
40825,0
29186,0
12919,1
29905,0
18783,1
7226,1
27980,0
35986,1
49977,1
19743,1
30800,1
43629,1
21336,1
26201,0
17289,0
12352,0
1585,1
35614,0
41570,1
9859,1
41147,0
23899,1
33358,0
12134,0
27909,1
2208,1
26522,0
9792,1
47367,0
17143,1
9155,1
36713,1
34337,1
28022,0
39192,1
10551,0
9021,1
26144,1
43366,0
21167,1
16134,1
28051,0
40227,0
19477,1
21466,0
1961,0
8856,1
2393,1
25620,1
11978,1
47326,1
4329,0
39097,1
5625,1
10370,0
26269,1
1892,1
22277,1
11506,0
14654,0
44701,1
3903,1
49162,1
26560,1
46495,0
8152,1
39199,1
31937,0
22492,1
2943,0
43972,0
48248,0
41309,0
27454,0
48905,1
9618,0
30260,1
23605,0
20212,1
15041,1
21407,0
10230,0
29515,1
39857,1
38833,1
29210,1
42749,1
24714,1
8176,1
46444,0
7883,0
2888,0
34366,1
15356,0
26674,1
47780,0
24940,1
33962,1
7727,1
1882,0
46671,0
15225,1
40669,0
20333,1
30418,0
8200,1
28223,1
24330,1
19144,1
27385,0
26999,1
1388,0
2491,1
15602,0
14559,0
41918,1
27573,0
1549,1
14418,0
41895,0
31094,0
38324,0
25008,1
13672,1
46165,1
49319,1
16726,1
46177,0
39253,1
27246,1
15847,1
4745,1
45977,1
46009,1
46633,1
18236,1
38800,0
36478,1
2733,1
34051,0
516,0
13368,0
10135,1
33340,1
37472,0
7948,1
11036,0
386,0
43051,0
18110,0
43561,0
8963,1
48776,0
16749,1
9090,1
49221,0
33082,0
32942,1
31280,1
46810,1
32461,1
42358,0
26714,0
10089,0
23884,0
47806,0
45617,1
35200,0
16249,0
20804,1
45618,0
44504,0
5609,1
11029,1
6608,0
18663,1
37575,1
33668,1
27823,0
2372,0
47391,0
15789,0
49993,0
11539,0
39073,1
30861,1
22482,1
7417,1
3433,1
5099,0
5914,1
38300,1
19279,0
20135,1
8404,1
28744,0
36908,0
42560,1
33824,1
4556,1
1444,1
21124,0
14560,0
47425,0
10866,0
24464,1
47602,1
38479,0
10234,0
32083,1
22294,0
18337,0
33251,1
8020,1
37374,1
46582,0
18071,0
13302,1
36015,1
5257,1
46506,0
37980,0
6464,0
32152,0
12063,0
3522,1
46488,1
14676,0
44018,0
36367,0
35369,0
47980,1
21650,1
38573,1
18681,0
45453,0
12280,1
23390,1
25741,0
11383,1
11581,0
12184,1
9276,1
38426,0
19054,1
5816,0
16852,1
41141,0
2735,0
2269,1
11500,0
27343,0
41481,1
40510,0
28456,0
11047,0
48844,0
21319,0
20914,1
14200,1
1065,0
15936,0
7877,1
36625,1
40509,0
27680,0
35428,1
15796,1
31633,0
2006,0
115,0
29208,1
37068,1
17067,0
17292,0
43893,0
40854,0
43709,1
18008,0
17281,1
23208,0
49770,1
760,1
7397,0
3814,0
40642,0
48565,0
37208,0
40764,0
41333,1
13274,1
4708,1
18859,0
23789,0
17814,0
25365,0
42516,0
47416,1
23636,0
26442,0
2300,1
24482,0
42538,0
7609,0
31590,1
20523,1
49680,1
3775,0
8375,1
40406,0
37645,1
41681,1
22746,0
14067,1
19886,1
9321,0
1834,1
17723,1
39393,0
41968,1
39795,0
12763,1
18354,0
17768,1
33987,1
11750,0
49032,1
38428,0
16276,1
26675,1
36884,1
41636,0
2256,0
18346,1
28718,1
47161,1
29080,1
38237,1
571,1
24006,1
20299,0
15358,1
21045,0
2077,0
47830,1
22808,1
13808,1
19641,0
34800,0
20576,1
44362,0
26101,0
27984,0
4417,1
30774,1
4386,1
6511,1
31827,1
11412,0
20092,1
1559,1
37170,0
10147,0
21998,1
13322,1
38767,0
33519,0
27063,1
42054,1
47793,1
29104,0
40458,0
12528,1
38873,1
9395,1
44694,1
48587,0
34420,0
36289,1
39561,1
35801,1
40649,1
42509,0
37179,1
22461,1
36701,0
45096,0
218,0
17699,1
6639,0
29431,0
42608,0
20215,1
10690,0
34624,0
26558,0
40483,0
17552,1
13579,1
25963,1
17608,1
172,0
17804,0
19574,0
49937,1
22167,0
44350,1
23923,1
33351,1
29667,0
43966,0
49362,0
812,1
30056,0
18208,1
41624,0
45796,0
41079,1
12950,0
32280,1
39191,1
28829,0
47882,0
36582,1
25651,0
45969,1
14965,1
701,0
11809,0
9010,1
27119,1
43022,1
30247,0
4751,1
13184,0
27863,1
19755,0
5537,1
16853,1
5380,0
33147,0
808,0
41285,1
33897,0
22172,0
7452,0
5928,1
10969,0
16796,0
1881,0
12020,0
11861,0
47352,1
4116,0
29763,0
22946,0
34255,0
24174,0
49923,1
46971,0
16832,1
41289,0
3512,1
39664,1
15631,0
2997,0
22758,0
26682,1
48910,0
35639,1
14062,0
4724,0
36061,0
28846,0
7311,0
11704,1
48648,1
29923,0
43472,1
42711,0
8324,0
31267,0
36637,0
36185,0
32194,0
16898,1
14533,1
19541,0
3486,1
38896,1
48851,1
15435,0
37396,0
33631,0
27301,0
15851,0
9314,1
21176,0
35262,0
35616,1
9697,0
21376,1
26121,1
22052,1
17353,1
22050,0
11230,0
41984,1
36919,1
20932,1
20570,0
18549,1
371,0
31492,0
5906,1
23827,1
8927,1
28341,0
26119,1
1908,0
8448,1
5743,0
11964,0
10944,0
43774,0
15217,1
46212,0
31075,0
28916,0
13390,0
44865,0
27291,0
11371,0
24168,1
41564,1
15117,0
10070,0
47148,1
22760,0
49509,0
40588,1
5207,0
45665,1
9375,0
43984,1
8453,0
27587,1
